title,fullsize,thumb
Warmth while you work,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010559.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010559_small_150x112.JPG
Studio stove in situ,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010560.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010560_small_150x112.JPG
Nova corrugated flashig kit,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010555.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010555_small_150x112.JPG
Nova Twinwall,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010554.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010554_small_150x112.JPG
P1010679,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010679.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010679_small_150x200.JPG
P1010680,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010680.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010680_small_150x199.JPG
Lead flashing kit,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010682.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010682_small_150x112.JPG
Franco Belge NK2 8kw,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/stove_and_mali_feb_005.jpg,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/stove_and_mali_feb_005_small_150x112.jpg
Vitreous enamel into Nova twinwall flu system,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/stove_and_mali_feb_009__1_.jpg,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/stove_and_mali_feb_009__1__small_150x200.jpg
External Stainless Flu,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010110_large_393x1000.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010110_small_150x381.JPG
Neggara twin wall flu system, 135T with soot trap,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010111_small_150x159.JPG
Neggara Twinwall with rain cap and wall brackets,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010112.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010112_small_150x199.JPG
DSC03435,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/DSC03435.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/DSC03435_small_150x200.JPG
Nova Twinwall flu system in black,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/DSC03442.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/DSC03442_small_150x200.JPG
Anti Downdraft rain cap for twinwall system,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/DSC03431.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/DSC03431_small_150x200.JPG
P1010852,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010852.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010852_small_150x200.JPG
Nover twinwall tapered starter pipe,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010853.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010853_small_150x200.JPG
Saey 200,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020031.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020031_small_150x200.JPG
Stovax Riva Vision 5kw defra approved,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010876.jpg,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010876_small_150x200.jpg
Flat roof twin wall flashing kit, storm collar and rain cap,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010877_small_150x112.jpg
Twin wall flexi flu installation 150mm,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010686.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010686_small_150x200.JPG
Morso 7600 6.2kw woodburner,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010788.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010788_small_150x112.JPG
Morso 7600 6.2 woodburner with brick built logstore,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010789.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010789_small_150x112.JPG
Morso woodburner and logstore,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010790.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010790_small_150x200.JPG
Firefox 8kw Defra exempt,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020141.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020141_small_150x200.JPG
Twin Wall Flu 135 T piece with soot trap,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020142.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020142_small_150x112.JPG
Twinwall flu system with offset around window and guttering with universal roof support,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020143.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020143_small_150x200.JPG
Aarow Ecoburn 5 with vitreous enamel pipe going into Nova 135 T,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020117.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020117_small_150x200.JPG
P1020118,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020118.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020118_small_150x200.JPG
Stovax Brunel 6kw multi fuel stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010773.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010773_small_150x112.JPG
Stovax Stockton 5kw,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010689.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010689_small_150x112.JPG
Aga Little Wenlock SE 5kw defra approved multi fuel stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020122.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020122_small_150x112.JPG
Esse MF 200,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020189.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020189_small_150x112.JPG
Stovax Huntington 25 4.9kw multi fuel stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020190.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020190_small_150x112.JPG
Clearview Vision 600,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010687.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010687_small_150x112.JPG
Villager 7kw,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010109.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010109_small_150x136.JPG
Morso Badger Convection 5kw multi fuel stove.  Defra approved,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020120.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020120_small_150x112.JPG
Clearview Vision 500,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010778.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010778_small_150x112.JPG
Stovax Stockton 5kw,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010584_1200.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010584_1200_small_150x112.JPG
Vitreous stove pipe and register plate,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010583_1200.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010583_1200_small_150x112.JPG
Rais Viva revolving 4.7kw defra approved,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010855.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010855_small_150x200.JPG
Rais Viva revolving 4.7kw defra approved woodburner,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010856.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010856_small_150x200.JPG
Firebelly FB1DS 6kw double fronted stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010861.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010861_small_150x112.JPG
Firebelly 6kw double frontedb stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010862.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010862_small_150x112.JPG
Stovax Stockton 8kw double fronted stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010839.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010839_small_150x112.JPG
Stovax double fronted stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010840.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010840_small_150x112.JPG
Breakout and expose original fireplace, fit lintel,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010873_small_150x112.jpg
Morso Squirell,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010881.jpg,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010881_small_150x112.jpg
Break out existing chamber and enlarge ready for stove install,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020192.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020192_small_150x112.JPG
Fit Oak lintel and render chamber,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020193.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020193_small_150x112.JPG
Stovax Huntington 25 4.9kw with smoke kit,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020194.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020194_small_150x112.JPG
Slate tiled hearth with Stovax Stockton 5kw multi fuel stove,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020080.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020080_small_150x112.JPG
Pot hanging cowl,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020081.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020081_small_150x200.JPG
Remove 1950,s style fireplace,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020137_small_150x112.JPG
Fit lintel and render/plaster and lay slate hearth prior to stove installation,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020138.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020138_small_150x112.JPG
Stovax Stockton 5,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020186.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1020186_small_150x112.JPG
Multi Fuel rain cap with bird cowl,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010626_1000.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010626_1000_small_150x112.JPG
Nice view from here,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010627_1200.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010627_1200_small_150x112.JPG
Rain cowl and bird guard,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/6.jpg,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/6_small_150x112.jpg
Nova 150mm twin wall flu system,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/4.jpg,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/4_small_150x215.jpg
Nova twinwall flu with lead flashing kit and raincap,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010792.JPG,http://s3.amazonaws.com/independent-stove-installations-uk/galleries/9/P1010792_small_150x112.JPG
